Europe,,,MW,,,NE,,
,,,,,,UNY142,G,50
,,,,,,UNY143,M,12
,,,,,,UNY144,U,18
,,,,,,UNY145,A,1
,,,,,,UNY146,K,3
,,,,,,UNY147,J,34
,,,,,,UNY148,H,4
,,,,,,UNY149,K,3
,,,,,,UNY150,B,7
,,,,,,UNY151,H,4
,,,,,,UNY152,U,18
,,,,,,UNY153,A,1
,,,,,,UNY154,K,3
,,,,,,UNY155,K,3
,,,,,,UNY156,K,3
,,,,,,UNY157,B,59
,,,,,,UNY158,G,50
,,,,,,UNY159,U,18
,,,,,,UNY160,K,3
,,,,,,UNY161,A,1
,,,,,,UNY162,N,9
,,,,,,UNY163,B,7
,,,,,,UNY164,H,4
,,,,,,UNY165,G,14
,,,,,,UNY166,N,9
,,,,,,UNY167,I,16
,,,,,,UNY168,H,4
,,,,,,UNY169,E,19
,,,,,,UNY170,A,1
,,,,,,UNY171,F,8
,,,,,,UNY172,M,12
,,,,,,UNY173,D,38
,,,,,,UNY174,B,7
,,,,,,UNY175,G,14
,,,,,,UNY176,B,7
,,,,,,UNY177,K,3
,,,,,,UNY178,G,14
,,,,,,UNY179,K,3
,,,,,,UNY180,K,3
,,,,,,UNY181,K,3
,,,,,,UNY182,K,3
,,,,,,UNY183,I,16
,,,,,,UNY184,A,1
,,,,,,UNY185,K,3
,,,,,,UNY186,E,19
,,,,,,UNY187,B,7
,,,,,,UNY188,K,3
,,,,,,UNY189,I,16
,,,,,,UNY190,B,59
,,,,,,UNY191,H,4
,,,,,,UNY192,A,1
,,,,,,UNY193,D,38
,,,,,,UNY194,K,3
,,,,,,UNY195,A,1
,,,,,,UNY196,I,15
,,,,,,UNY197,K,3
,,,,,,UNY198,A,1
,,,,,,UNY199,E,19
,,,,,,UNY200,A,1
,,,,,,UNY201,J,34
,,,,,,UNY202,N,9
,,,,,,UNY203,G,14
,,,,,,UNY204,M,12
,,,,,,UNY205,I,16
,,,,,,UNY206,N,9
,,,,,,UNY207,C,11
,,,,,,UNY208,H,4
,,,,,,UNY209,I,16
,,,,,,UNY210,U,18
,,,,,,UNY211,K,3
,,,,,,UNY212,K,3
,,,,,,UNY213,F,8
,,,,,,UNY214,E3,40
,,,,,,UNY215,G,14
,,,,,,UNY216,M,12
,,,,,,UNY217,T,37
,,,,,,UNY218,T,37
,,,,,,URI219,A,1
